"","topic1","topic2","topic3","topic4","topic5","topic6","topic7","topic8","topic9","project","projecttype"
"abwiki",1.87103925042271e-07,1.85650495335051e-07,1.86130567759285e-07,1.85308205873274e-07,2.47655027477871e-07,0.997867777509769,0.000364487495339671,0.00170859558625165,5.81475604186829e-05,"abwiki","Wikipedia"
"acewiki",0.986966907130975,0.00482316832713933,0.00610601804822371,0.000285612924337309,0.0014589049067379,8.25423106253051e-05,7.74488058946952e-05,0.000128692815856535,7.07047302098754e-05,"acewiki","Wikipedia"
"adywiki",0.997362347510715,0.000329706561160904,0.000329706561160673,0.000329706561160598,0.000329706561160735,0.000329706561160567,0.000329706561160567,0.000329706561160569,0.000329706561160598,"adywiki","Wikipedia"
"afwiki",0.993485087558879,0.00207235456899616,0.000365756152396998,0.0034154394428431,0.000524482880758191,4.73431738244703e-05,6.71192979729136e-05,1.86670765689034e-05,3.74984776073878e-06,"afwiki","Wikipedia"
"akwiki",0.000329706561161291,0.997362347510714,0.000329706561160585,0.000329706561160567,0.000329706561161333,0.000329706561160569,0.000329706561160567,0.000329706561160567,0.000329706561160568,"akwiki","Wikipedia"
"alswiki",0.930486373784171,0.00270858767354396,0.00495591412090543,0.0107624905886075,0.0208575195432273,2.90626968710305e-05,0.0181522595276544,6.6343352528128e-05,0.011981448712491,"alswiki","Wikipedia"
"amwiki",0.984502837152793,0.00497437185878752,0.00898241947263971,0.00039238027453495,0.000970197485966241,4.51629176405507e-05,5.88548195313837e-05,4.54527443361539e-05,2.83232737711244e-05,"amwiki","Wikipedia"
"angwiki",0.983326123187135,0.0112992498107596,0.00277790315389168,0.000192446552997499,0.00224238630908094,2.87503395339177e-05,6.95967070083376e-05,4.05841615408662e-05,2.29597780524443e-05,"angwiki","Wikipedia"
"anwiki",0.990839252655807,0.0056256223957248,0.0021326792395103,3.58884257364056e-05,0.000458023789002573,7.1632725096688e-06,0.000879825667860679,7.2662287293669e-06,1.42783251192071e-05,"anwiki","Wikipedia"
"arcwiki",0.986754149202942,0.00690261706949238,0.00224123307918864,0.000229679125200871,0.00338459440120924,9.72036981693526e-05,9.24234042312983e-05,0.000136477223058191,0.00016162279650846,"arcwiki","Wikipedia"
"arwiki",8.8398137589501e-05,6.18938040485244e-06,0.268788532977178,0.729575184199178,2.26201297075603e-05,2.10513913811074e-05,0.0008450019583953,1.07958510867724e-05,0.000642225975079233,"arwiki","Wikipedia"
"arwikibooks",0.997362347510715,0.000329706561160613,0.000329706561160606,0.000329706561160586,0.000329706561160623,0.000329706561160566,0.000329706561160567,0.000329706561160568,0.000329706561160566,"arwikibooks","Wikibooks"
"arwikisource",0.997362347510715,0.00032970656116119,0.000329706561160823,0.000329706561160567,0.000329706561160567,0.000329706561160568,0.000329706561160567,0.000329706561160567,0.000329706561160567,"arwikisource","Wikisource"
"arzwiki",0.963318411589836,0.00287261666287921,0.0043071534382136,0.000147653577074002,0.000563937076693197,5.87732742149968e-05,0.017368285545827,6.61580398188421e-05,0.0112970107954431,"arzwiki","Wikipedia"
"astwiki",0.463359962842311,0.508976882522796,0.00149743285273852,3.68524682194709e-05,0.00508587659770592,0.000538210764672033,0.0022063964766391,0.000562694398461529,0.0177356910764563,"astwiki","Wikipedia"
"aswiki",0.928765204731891,0.00181746260295512,0.000467442204443726,0.00018986221800869,0.00270033624339612,1.57529303434173e-05,0.0246599122689618,2.48783082399762e-05,0.0413591484917602,"aswiki","Wikipedia"
"avwiki",0.0956086782761428,0.000709058779177098,0.0430503738225179,0.815416530974298,0.00156864336028211,0.000110608963102535,0.0431965524939848,0.000265235950458479,7.43173800366521e-05,"avwiki","Wikipedia"
"aywiki",0.957251126331289,0.00139176595556562,0.0260423927342977,0.00172662206794513,0.0125098755855308,0.000210386066896494,0.000553129548591658,0.000203577173102078,0.000111124536781669,"aywiki","Wikipedia"
"azbwiki",0.859526767093643,0.00166257500771105,0.123001893405462,0.000119755974086025,0.0155616868642644,2.20973482946399e-05,7.02726922947331e-05,2.47705509104907e-05,1.01810633335988e-05,"azbwiki","Wikipedia"
"azwiki",0.01132011794336,0.00399614855589994,7.36155191081193e-08,1.63678663943962e-08,3.64545050371104e-06,0.984432652870063,0.000119637587370473,5.82911864364131e-05,6.94164229810184e-05,"azwiki","Wikipedia"
"azwikibooks",0.00163108808977675,0.00434434350163727,0.0263825333140228,0.000248572108416712,0.470925317654515,0.000288867719158225,0.495147695494255,0.00021185265935993,0.000819729458858453,"azwikibooks","Wikibooks"
"azwikisource",2.45564238939033e-06,9.2394532089674e-07,9.53230314767546e-07,7.1668064948815e-07,1.52768368097637e-05,0.989450422183743,0.00791051578808944,0.00241022936455791,0.0002085063281257,"azwikisource","Wikisource"
"barwiki",0.312507680642868,0.601597865392943,0.00851754867537569,0.0289654028501395,0.038395373069874,0.00143797726900093,0.00845999916486177,8.55650682240721e-05,3.25878667132819e-05,"barwiki","Wikipedia"
"bat_smgwiki",0.987642238720903,0.00737624128983495,0.00212775420920274,0.000216335927027098,0.00249565680822824,4.84497411084874e-05,3.17956876167656e-05,4.00625349574007e-05,2.14650811209055e-05,"bat_smgwiki","Wikipedia"
"bawiki",0.0254142466102988,0.000139298491042206,0.0050656033720537,0.18626446480942,1.66974748864318e-05,0.000956648519896992,0.00209917825772556,0.780001468849335,4.23936153417705e-05,"bawiki","Wikipedia"
"bclwiki",0.994131246357917,0.00331480829281256,0.000590614381265333,0.000124361280395348,0.00175696999639645,1.98088090219649e-05,1.83965562028249e-05,2.52725958806671e-05,1.85217301076559e-05,"bclwiki","Wikipedia"
"be_x_oldwiki",0.0396440287798621,0.0879349319672466,0.0561833032435254,0.807964775038192,0.000717937202277299,0.000843832591284165,0.00651926465482838,7.66152768148258e-05,0.000115311245969195,"be_x_oldwiki","Wikipedia"
"bewiki",0.000900756753448679,0.000290149663688658,0.00807593864503852,0.0277074255444646,1.79662880559933e-06,0.96282228367324,3.85150585562408e-05,0.000129914466367036,3.32195663903078e-05,"bewiki","Wikipedia"
"bewikiquote",0.000329706561160567,0.997362347510715,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160572,0.000329706561160569,0.000329706561160567,0.000329706561160567,"bewikiquote","Wikiquote"
"bgwiki",0.321591767849533,0.657972594661729,0.00378647570076073,0.00179961744602313,0.000287593719288244,0.00133911860127936,0.000898531004216244,0.00974345694005799,0.00258084407711245,"bgwiki","Wikipedia"
"bhwiki",0.803754549609113,0.00146704448478512,0.000357861917254169,5.97755988485772e-05,0.000722911008683906,0.0304448443648061,0.0322924413137708,0.0379680401514941,0.0929325315512444,"bhwiki","Wikipedia"
"biwiki",0.997362347510715,0.000329706561160574,0.000329706561160809,0.000329706561160581,0.000329706561160567,0.000329706561160567,0.000329706561160567,0.000329706561160569,0.000329706561160567,"biwiki","Wikipedia"
"bnwiki",0.974845835458961,0.000512140145899472,0.0235998174806596,1.91765070885163e-05,0.000758086835837399,9.44270233259074e-05,0.000161561369714515,5.06570293961154e-06,3.88947557353414e-06,"bnwiki","Wikipedia"
"bowiki",0.603112320970301,0.393908793042132,0.00148740025481203,0.000127135864868885,0.00120530485593254,2.13406269519598e-05,0.000106561593448402,1.74176253608576e-05,1.37251661921468e-05,"bowiki","Wikipedia"
"bpywiki",0.989231583671457,0.000694780789805524,0.00190376692951189,0.000815505262615005,0.00660054425528031,0.00016824207036932,0.00018577538134797,0.000234676431430292,0.000165125208183139,"bpywiki","Wikipedia"
"brwiki",0.967786609294453,0.00168187094364022,0.00138495571462028,0.00344481967084637,0.015926987223551,3.50838555856508e-05,0.00551784184581875,4.88866847098832e-05,0.00417294476677504,"brwiki","Wikipedia"
"brwikisource",0.704841432715853,0.000166249303094078,0.294419053406422,3.21399331735887e-05,0.00042925744161575,2.35057555100884e-05,1.42235423701568e-05,3.91401395015956e-05,3.4997762459962e-05,"brwikisource","Wikisource"
"bswiki",0.989751850239732,0.00106158895051679,0.00108701413496466,2.58374432701215e-05,0.000625217301764671,0.000202868250224666,3.15669577155597e-05,5.48698912699952e-06,0.00720856973268431,"bswiki","Wikipedia"
"bugwiki",0.953770380066529,0.00517188337882744,0.0214107247616439,0.00164339942839329,0.00837099282100477,0.0001651001869867,0.00902951393525186,0.000219662649519183,0.000218342771843447,"bugwiki","Wikipedia"
"bxrwiki",0.000302584665376631,2.86025102458039e-05,2.13623585703283e-05,0.985298981699478,1.8734717097042e-05,1.94992398105446e-05,0.0142815634842437,2.77823932938575e-05,8.88931883896567e-07,"bxrwiki","Wikipedia"
"cawiki",0.0430752825824138,0.0237003619450412,0.930940636489527,0.000335669314267571,0.000229976475469905,0.000212048873995721,0.000613318007073513,0.000441422693060883,0.000451283619150101,"cawiki","Wikipedia"
"cawikiquote",0.97725030773747,0.00115494282904852,0.020066829796202,0.000459861980547843,0.000899361469217573,1.00526535139347e-05,8.88125051515556e-05,3.06236849441655e-05,3.92073439046503e-05,"cawikiquote","Wikiquote"
"cawikisource",0.974083854906345,0.00276493717195564,0.0152055635286278,0.00122967826946076,0.00243831283839186,5.40824468577636e-05,0.00248231299038556,0.000192213443725613,0.00154904440424974,"cawikisource","Wikisource"
"cbk_zamwiki",0.981798805516044,0.00861463034605025,0.00791900578399776,0.000977869075130859,0.000110307591020991,0.000127637758379494,0.000172159125078056,0.000161135926877772,0.000118448877420262,"cbk_zamwiki","Wikipedia"
"cdowiki",0.75308625623536,0.000186203325437968,0.0037609028533026,0.000431996719097429,0.00700816081948089,8.37698216743181e-05,0.234923399493289,0.000112250880206209,0.000407059852151903,"cdowiki","Wikipedia"
"cebwiki",0.276388916766791,0.516025989094379,0.207113987666821,1.73804293671601e-05,0.000445973139779921,1.81502378020481e-06,1.75109524297625e-06,2.60019913005273e-06,1.58658470788947e-06,"cebwiki","Wikipedia"
"cewiki",0.00281808297394498,9.59405783620517e-08,1.30693798514106e-07,3.4633987527172e-05,6.49176169494349e-06,0.995848645426261,8.85288106145078e-05,0.000961886508422937,0.000241503897158058,"cewiki","Wikipedia"
"chrwiki",0.997362347510715,0.000329706561160579,0.000329706561160585,0.000329706561160577,0.000329706561160661,0.000329706561160567,0.000329706561160566,0.000329706561160567,0.000329706561160567,"chrwiki","Wikipedia"
"chywiki",0.997362347510715,0.000329706561160567,0.000329706561160685,0.000329706561160581,0.000329706561161199,0.000329706561160567,0.000329706561160582,0.000329706561160568,0.000329706561160567,"chywiki","Wikipedia"
"ckbwiki",0.881470050567911,0.000836550090215248,0.00605742057625273,0.00010920625528967,0.00175852829042947,0.0207761854420131,0.0328033966035758,0.0280763216064374,0.0281123405678752,"ckbwiki","Wikipedia"
"commonswiki",3.84639731452678e-08,2.5219289409149e-08,2.14622902751257e-08,6.01194701076639e-07,6.14015984313868e-08,8.65178933943481e-08,0.323596263712636,8.39322131948256e-08,0.676402818095405,"commonswiki","Commons"
"cowiki",0.96748870712575,0.0149476398047639,0.0103968915033125,0.000507376697411112,0.00613655576968566,5.37405112217439e-05,0.000393484636066377,4.4325763719865e-05,3.12781880689574e-05,"cowiki","Wikipedia"
"crhwiki",0.00471766201146553,0.000387347334225068,0.0192752804923485,0.966031252892343,7.79321966904968e-05,9.02194321508793e-05,0.00928617376914464,0.000128457055451697,5.67481617978124e-06,"crhwiki","Wikipedia"
"csbwiki",0.0586012288233197,0.373576136039706,0.293207135741263,0.00054662898246542,0.00863893280063121,9.54283747510192e-05,0.0873969164042082,7.00959367119443e-05,0.177867496896943,"csbwiki","Wikipedia"
"cswiki",0.032513108538731,0.21042487729327,0.754597593891987,0.000574323691613972,0.000101496498522551,0.000191297163517546,0.000449775983542019,0.000164589671721023,0.000982937267094653,"cswiki","Wikipedia"
"cswikiquote",0.819827674660916,0.01125572806488,0.16443097715684,0.000540585429359255,0.00380658391153118,4.52008498539228e-05,2.07315787277676e-05,4.5160923152756e-05,2.73574247389874e-05,"cswikiquote","Wikiquote"
"cswikisource",0.615802176535702,0.00337901073186511,0.373243714247212,0.00373137141740237,0.0034539914126985,8.64716843445946e-05,5.59183318911686e-05,0.000180599845405434,6.67457934789817e-05,"cswikisource","Wikisource"
"cvwiki",0.989297966398341,0.00430813758431972,0.00101163592340268,5.09679550550453e-05,0.000483721062867536,1.30869579743472e-05,0.00478096926078213,2.6337968784265e-05,2.71768884737519e-05,"cvwiki","Wikipedia"
"cywiki",0.563058238146012,0.000445346238403092,0.416855377357251,0.00192900882656696,0.000474218678307699,0.00224442107714651,0.00241955986492661,0.00450116800635003,0.00807266180503636,"cywiki","Wikipedia"
"dawiki",0.287919486275188,0.180217373579443,0.525104524853146,0.0019203872326564,0.000226782860474199,0.000595836506030477,0.000621790823000757,0.000667720899484057,0.00272609697057793,"dawiki","Wikipedia"
"dewiki",0.104142684954577,0.818366792763723,0.0644937929912616,0.000746144064942389,0.00863146535404693,0.000651305455713924,0.000108589366972598,0.00249416840135287,0.000365056647409311,"dewiki","Wikipedia"
"dewikibooks",0.00032970656116085,0.997362347510715,0.000329706561160575,0.000329706561160567,0.000329706561160567,0.000329706561160569,0.000329706561160567,0.000329706561160572,0.000329706561160567,"dewikibooks","Wikibooks"
"dewikinews",0.29935074076831,0.680805833866669,0.0177068259790871,0.000885235011068375,0.000110531904766811,0.000240520826473398,0.000110448810569029,0.000188285716410994,0.00060157711664519,"dewikinews","Wikinews"
"dewikiquote",0.887184227995895,0.00316915377561531,0.0996638087260647,0.00523444128247611,0.00360687805272474,0.000115313228664803,0.000852106751371725,0.000117109857211848,5.69603299763465e-05,"dewikiquote","Wikiquote"
"dewikisource",0.7580899003236,0.000798777753975935,0.240341126486573,0.000119357311952143,0.000487028535654291,2.25907664308224e-05,0.000104910166079485,2.19005105114429e-05,1.44081452224329e-05,"dewikisource","Wikisource"
"dewikivoyage",0.997033089735464,0.00145743643032328,0.000855644970405916,2.06158810856204e-05,0.000613937746284284,4.24308700018181e-06,4.93063240254563e-06,4.0126191124549e-06,6.08889792181797e-06,"dewikivoyage","Wikivoyage"
"diqwiki",0.864639110628063,0.00335178926543323,0.0794060630055934,0.000263995448994312,0.00235089117686059,3.86823223428687e-05,0.000206001037796442,5.4187902878452e-05,0.0496892792120376,"diqwiki","Wikipedia"
"dsbwiki",0.968953773376713,0.00685379583788438,0.0173761418059383,0.000605404863423607,0.00567224182640461,9.07569858182283e-05,0.000344642657589533,6.45793621546144e-05,3.86632840737242e-05,"dsbwiki","Wikipedia"
"dtywiki",0.996185028169633,0.00126084327650553,0.000712003019422441,0.000309734235744238,0.00117823210179488,8.48781628355257e-05,8.51999878355238e-05,0.000100881104038029,8.31999421905375e-05,"dtywiki","Wikipedia"
"dvwiki",0.99677144660006,0.00141447912085485,0.000371710769246641,5.53239784496925e-05,0.0013182027698033,1.66096212410632e-05,1.9033895128354e-05,1.7952936586555e-05,1.52403086292022e-05,"dvwiki","Wikipedia"
"elwiki",0.140365581874473,0.00130737123211836,0.84467762797841,0.00810755647267209,0.000230276971998597,0.00196354040060026,0.000759428568774626,7.98439553243618e-05,0.00250877254562864,"elwiki","Wikipedia"
"elwikiquote",0.985142398384705,0.00787002883861434,0.00339393132439563,0.000944664459598353,0.00188753406502843,0.000165099273237625,0.000174921123594823,0.000256280296088905,0.000165142234736846,"elwikiquote","Wikiquote"
"elwikivoyage",0.904561424038142,0.0746217086416305,0.0106061156321728,0.000165167392224433,0.00912390016951843,0.00028465007112376,0.000166092572936857,0.000274905433793809,0.000196036048457894,"elwikivoyage","Wikivoyage"
"emlwiki",0.95739004384992,0.0290912744819731,0.00264314526568143,8.61906208189969e-05,0.0105297385915995,7.13931440216509e-05,6.21392584944961e-05,6.73298888955248e-05,5.87448985948549e-05,"emlwiki","Wikipedia"
"enwiki",0.0350122043236969,0.920141650301999,0.0282056941786028,0.000594235570134432,0.0122606878714334,0.000573927453194022,0.000277846212853704,0.00258244884792765,0.000351305240158273,"enwiki","Wikipedia"
"enwikibooks",0.0211124738057314,0.480076981249879,0.000560921083919027,0.000175686780691183,0.00041634999462978,0.000254287701167092,0.496155136810009,0.000428494881949223,0.000819667692024122,"enwikibooks","Wikibooks"
"enwikinews",0.28415055426739,0.0211760782931559,0.494255958037661,0.000540298425786222,0.199339131717351,0.00011396022257923,6.69242716404591e-05,0.000284856577979421,7.22381864566815e-05,"enwikinews","Wikinews"
"enwikiquote",0.919795793248753,0.00099318705150372,0.0650251879877421,0.000142028756946788,0.00998656247635667,4.34185232561117e-05,0.00390432981928777,6.07612084169006e-05,4.8730927736626e-05,"enwikiquote","Wikiquote"
"enwikisource",0.0591906179310289,0.906441075746478,0.0154036954281083,0.000165220632069806,0.0180197337998813,0.000248757785240614,0.000166079826475115,0.000165106697124955,0.000199712153592982,"enwikisource","Wikisource"
"enwikivoyage",0.286172957650411,0.707951545960979,0.000996826976410248,0.002023291676601,0.000265516237894035,0.000327834117376901,0.0018649299316046,0.000384762006427079,1.23354422956721e-05,"enwikivoyage","Wikivoyage"
"eowiki",0.194056620221196,0.423757073145809,0.371070312749404,0.00211173719404499,0.000514714849627369,0.00390736651407123,0.0010927820877987,0.00048117913761502,0.00300821410043268,"eowiki","Wikipedia"
"eowikinews",0.00032970656116059,0.000329706561160569,0.000329706561160567,0.000329706561160568,0.000329706561160572,0.000329706561160567,0.997362347510716,0.000329706561160567,0.00032970656116058,"eowikinews","Wikinews"
"eowikisource",0.998679214132408,0.000165098233449347,0.000165098233448992,0.000165098233448902,0.000165098233448902,0.000165098233448906,0.000165098233448902,0.000165098233448916,0.000165098233448902,"eowikisource","Wikisource"
"eswiki",0.000750543303954392,0.3153992927869,0.679138032463094,0.000527913928588283,0.00185613297286486,0.00107864597614401,0.000216695148899089,0.000320344046249196,0.000712399373305141,"eswiki","Wikipedia"
"eswikiquote",0.633558265212058,0.332647136157389,0.0247587676204535,0.000904633047431727,0.00784714709254757,8.30572345275032e-05,6.80724441381823e-05,6.74944423624812e-05,6.54267490917438e-05,"eswikiquote","Wikiquote"
"eswikivoyage",0.982037660262702,0.00288422467215799,0.0121140637919298,0.000440072949833847,0.00224704177467903,4.90792445947469e-05,0.000134390863141139,6.32786690316739e-05,3.01877719302867e-05,"eswikivoyage","Wikivoyage"
"etwiki",0.315523272509228,0.633802236316545,0.0199310282672957,0.00182889350832581,0.0216868801177725,0.00179160413804814,0.00071768043999203,0.00313664075176005,0.00158176395103251,"etwiki","Wikipedia"
"euwiki",0.0599143877316071,0.144703698795621,0.793076828024834,0.000516040216076523,0.000102234107471058,5.79837082067222e-05,0.000273689720404633,5.29753497808531e-05,0.00130216234599804,"euwiki","Wikipedia"
"extwiki",0.88326340464756,0.00244796099003013,0.0140220170003564,0.00167999424893424,0.0979679764560989,0.00013274882423117,0.000230013420714474,0.000173098176031011,8.27862360437538e-05,"extwiki","Wikipedia"
"fawiki",0.232249333313122,0.751107482392091,0.000725144644646794,0.00235278683066495,0.000861044094121277,0.00955496958385017,0.00046948442875641,0.00116291253592232,0.00151684217682515,"fawiki","Wikipedia"
"fawikiquote",0.990784119694809,0.00638190531796017,0.00233646873356655,0.000200216693969761,5.51671664214874e-05,6.9906130156043e-05,5.60446516761729e-05,6.00128501562253e-05,5.61587612848422e-05,"fawikiquote","Wikiquote"
"fawikivoyage",0.981876674910675,0.00148859570269223,0.0134463871811896,0.00109814642182064,0.0016711399993891,4.18837187334896e-05,0.000309235265307426,4.2273215574196e-05,2.56635846181145e-05,"fawikivoyage","Wikivoyage"
"fiu_vrowiki",0.941872670106584,0.0141914791011583,0.000647041549684915,0.000210978469620042,0.0428400836237824,6.12829721864347e-05,6.31127380449873e-05,6.60361908412089e-05,4.73152480980251e-05,"fiu_vrowiki","Wikipedia"
"fiwiki",0.0513413031835349,0.519078263184857,0.00510544564564557,4.47314160251742e-05,0.423009141952362,0.000651251256020077,0.000384378479211702,0.000313832886334311,7.16519960091746e-05,"fiwiki","Wikipedia"
"fiwikivoyage",0.981452739087535,0.00563013428455298,0.00520554801457495,0.00063447570572882,0.00673152583037615,9.99101286409594e-05,7.58880547403255e-05,0.000102897437552516,6.68814562981075e-05,"fiwikivoyage","Wikivoyage"
"fowiki",0.819302556659202,0.00191519848342987,0.166839607341763,0.000148754960778018,0.00136334279238499,1.5970653843664e-05,0.0103531069132452,2.39912728179279e-05,3.74709225361027e-05,"fowiki","Wikipedia"
"frpwiki",0.235887186867753,0.734251520539804,0.0217440994780023,0.00148128206994089,0.00606014194337857,0.000134046718096635,0.000215126601908779,0.000167905441791335,5.86903393240374e-05,"frpwiki","Wikipedia"
"frrwiki",0.855746657055563,0.00212418888406834,0.0400933151040966,0.0891726208028403,0.0116847727957872,0.000204658438859581,0.000515738042767979,0.000428746055368802,2.93028206481297e-05,"frrwiki","Wikipedia"
"frwiki",0.000130011418885722,0.208394408918893,0.786057159981929,0.000343187282148347,0.00264252277074588,5.44035025410916e-05,0.001216085811067,0.000558348565974202,0.000603871747815498,"frwiki","Wikipedia"
"frwikibooks",0.00032970656116085,0.997362347510715,0.000329706561160575,0.000329706561160567,0.000329706561160567,0.000329706561160569,0.000329706561160567,0.000329706561160572,0.000329706561160567,"frwikibooks","Wikibooks"
"frwikinews",0.192097223598747,0.777136395684264,0.00414376314433369,0.000266271847607657,0.026062078904233,3.2247955679147e-05,8.03201107970502e-05,5.17885312363576e-05,0.000129910223102228,"frwikinews","Wikinews"
"frwikiquote",0.00939115073336021,0.973361939313659,0.0124240593262105,4.72782015405217e-05,0.00445825665442159,8.58703588526842e-05,4.75363450578387e-05,9.8900159956477e-05,8.50089069416012e-05,"frwikiquote","Wikiquote"
"frwikisource",0.470070235692931,0.0405160967411316,0.445244991271798,1.99012059198385e-05,0.0440010181469489,7.11590215632638e-06,6.61983914811464e-06,1.35545274561661e-05,0.000120466672510187,"frwikisource","Wikisource"
"frwikivoyage",0.125067753023759,0.873965286691056,0.000331341639105813,1.41051354507371e-05,0.000611577589832507,1.96758086934743e-06,3.76920725594701e-06,2.21815226492672e-06,1.98098040586865e-06,"frwikivoyage","Wikivoyage"
"furwiki",0.359233511249535,0.0258649715404293,0.0485472933544855,0.000359006972647095,0.5654045821167,7.23203786742269e-05,7.03775847615951e-05,7.13634213819749e-05,0.000376573381385177,"furwiki","Wikipedia"
"fywiki",0.978459662488691,0.00199860136167606,0.0026613583629191,2.06423598904452e-05,0.0110859013201045,0.000104228906425726,0.000236827330026122,5.19924761735914e-06,0.00542757862264963,"fywiki","Wikipedia"
"gagwiki",0.00032970656116059,0.000329706561160569,0.000329706561160567,0.000329706561160568,0.000329706561160572,0.000329706561160567,0.997362347510716,0.000329706561160567,0.00032970656116058,"gagwiki","Wikipedia"
"ganwiki",0.269655391900211,0.706934538141873,0.000802884692594871,5.09865365436337e-05,0.00115306398640908,1.51527264671449e-05,0.0213290621048484,1.1208255359875e-05,4.77116556936178e-05,"ganwiki","Wikipedia"
"gawiki",0.490340340411278,0.481454223652388,0.00723526416447576,2.83785614376409e-05,0.0108482477653871,0.000392151770616631,0.00482709661109847,0.000412306138862761,0.00446199092445561,"gawiki","Wikipedia"
"gdwiki",0.181090903872329,0.000949438190720497,0.816718493154149,5.00639462209136e-05,0.00112433858678346,5.35156399517818e-06,5.6477071153029e-06,7.32752827337407e-06,4.84354504130104e-05,"gdwiki","Wikipedia"
"glkwiki",0.159924261405945,0.804612606126393,0.011764725832926,0.00527776231927448,0.017658872553016,0.000210713435718933,0.000166518581512116,0.000165111496328107,0.00021942824888577,"glkwiki","Wikipedia"
