"","topic1","topic2","topic3","topic4","project","projecttype"
"kowikiquote",0.000620347394541171,0.000620347394540943,0.998138957816377,0.000620347394540946,"kowikiquote","Wikiquote"
"krcwiki",0.31780263889894,0.626350973442247,0.0544953226588921,0.00135106499992085,"krcwiki","Wikipedia"
"kshwiki",0.861854090125881,0.10774897717829,0.0294878840077257,0.000909048688102689,"kshwiki","Wikipedia"
"kswiki",0.969078856309389,0.0240608404297583,0.00193227597900945,0.00492802728184303,"kswiki","Wikipedia"
"kuwiki",0.928955633715073,0.0675811036200815,0.00225503793220192,0.00120822473264326,"kuwiki","Wikipedia"
"kvwiki",0.895214369921093,0.0275532249653006,0.0760942115119138,0.00113819360169224,"kvwiki","Wikipedia"
"kwwiki",0.713081008932484,0.211067769561735,0.0724810947099831,0.00337012679579852,"kwwiki","Wikipedia"
"kywiki",0.651996933204001,0.338750033129713,0.00924584042400159,7.1932422842219e-06,"kywiki","Wikipedia"
"ladwiki",0.923408507701003,0.0256062377179705,0.0480556481250402,0.00292960645598646,"ladwiki","Wikipedia"
"lawiki",0.508668917987559,0.482099045746614,0.00912052531593316,0.000111510949894247,"lawiki","Wikipedia"
"lbewiki",0.989022075778998,0.0088252096093145,0.000898798880220979,0.00125391573146665,"lbewiki","Wikipedia"
"lbwiki",0.00178149374079784,0.000109512703910934,0.998027478887845,8.15146674460589e-05,"lbwiki","Wikipedia"
"lezwiki",0.720265778435933,0.0081867994252259,0.270447415897577,0.00110000624126416,"lezwiki","Wikipedia"
"lgwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"lgwiki","Wikipedia"
"lijwiki",0.577761959784387,0.0138695616121755,0.406269532808303,0.00209894579513444,"lijwiki","Wikipedia"
"liwiki",0.609804854860449,0.330547922503308,0.0573121717447057,0.00233505089153734,"liwiki","Wikipedia"
"lmowiki",0.459040366064521,0.536598052520184,0.00225636036227968,0.0021052210530148,"lmowiki","Wikipedia"
"lnwiki",0.985377305169235,0.012215298798295,0.000936171433154709,0.00147122459931487,"lnwiki","Wikipedia"
"lowiki",0.73982842855808,0.246496800125599,0.0109351185708897,0.00273965274543111,"lowiki","Wikipedia"
"lrcwiki",0.901567431777487,0.0262117020501867,0.0577188458458801,0.0145020203264459,"lrcwiki","Wikipedia"
"ltgwiki",0.990276532686673,0.00590532586073394,0.00225636923591576,0.00156177221667747,"ltgwiki","Wikipedia"
"ltwiki",0.0346461451999341,0.965170762110629,0.000157629521300872,2.54631681363796e-05,"ltwiki","Wikipedia"
"lvwiki",0.0397235000232926,0.621491953839736,0.338673273541679,0.000111272595292655,"lvwiki","Wikipedia"
"maiwiki",0.986112403163551,0.00941719516695042,0.00301264589107805,0.0014577557784206,"maiwiki","Wikipedia"
"map_bmswiki",0.781656958609606,0.0127457751591729,0.203468678108293,0.00212858812292824,"map_bmswiki","Wikipedia"
"mdfwiki",0.984122485862814,0.0132666722433373,0.00132519587662591,0.00128564601722287,"mdfwiki","Wikipedia"
"mediawikiwiki",0.000620347394541276,0.000620347394540971,0.998138957816377,0.000620347394540943,"mediawikiwiki","Other"
"metawiki",0.00112205207128913,0.997962492534119,0.000774877031232148,0.000140578363359342,"metawiki","Other"
"mgwiki",0.856621680634809,0.123003538731899,0.0192271708508929,0.0011476097823985,"mgwiki","Wikipedia"
"mhrwiki",0.97999568248669,0.00497887463310981,0.0148357407371263,0.000189702143074244,"mhrwiki","Wikipedia"
"minwiki",0.953556691033418,0.0249892977726902,0.0191041099432202,0.00234990125067128,"minwiki","Wikipedia"
"miwiki",0.549388861282184,0.436359078857295,0.0133294844598339,0.000922575400687445,"miwiki","Wikipedia"
"mkwiki",0.0504889951625099,0.538051129872241,0.411256089520296,0.000203785444953082,"mkwiki","Wikipedia"
"mlwiki",0.832118672635614,0.16726769803013,0.000384699380314016,0.000228929953941424,"mlwiki","Wikipedia"
"mnwiki",0.477889949223439,0.521040609560497,0.00087632847101703,0.000193112745046661,"mnwiki","Wikipedia"
"mowiki",0.998138957816376,0.000620347394541671,0.000620347394540943,0.000620347394540988,"mowiki","Wikipedia"
"mrjwiki",0.973932384637555,0.0238199367808317,0.00156490910705688,0.000682769474556395,"mrjwiki","Wikipedia"
"mrwiki",0.137429253790044,0.862222819626132,0.00019152276690704,0.000156403816917786,"mrwiki","Wikipedia"
"mswiki",0.126544556995094,0.873183128502341,0.000196298020976577,7.60164815884077e-05,"mswiki","Wikipedia"
"mtwiki",0.310657368039721,0.686088273384896,0.00264196727792668,0.000612391297456063,"mtwiki","Wikipedia"
"mwlwiki",0.878373950001731,0.0239263771371246,0.0953184630757918,0.00238120978535234,"mwlwiki","Wikipedia"
"myvwiki",0.717440527083307,0.0286352888297723,0.253176765992171,0.000747418094749274,"myvwiki","Wikipedia"
"mywiki",0.822633796274554,0.174331538542101,0.0023483249043582,0.000686340278985938,"mywiki","Wikipedia"
"mznwiki",0.980405769294539,0.0133628902418008,0.00422073760564933,0.00201060285801087,"mznwiki","Wikipedia"
"nahwiki",0.99515354696286,0.00121339495707477,0.00346520667573131,0.000167851404334249,"nahwiki","Wikipedia"
"napwiki",0.966740406596593,0.0267520791633846,0.00536998416141236,0.00113753007860973,"napwiki","Wikipedia"
"nawiki",0.830683409843723,0.0131698331148718,0.155113454498673,0.00103330254273145,"nawiki","Wikipedia"
"nds_nlwiki",0.920884322792876,0.0149506197939162,0.0636735800889141,0.000491477324294027,"nds_nlwiki","Wikipedia"
"ndswiki",0.185473915177201,0.537233473946608,0.276647855445194,0.000644755430996895,"ndswiki","Wikipedia"
"newiki",0.835770550072919,0.162723517939891,0.00087828917178661,0.000627642815403325,"newiki","Wikipedia"
"newwiki",0.914594708911932,0.00700350623417216,0.0744765745493174,0.00392521030457808,"newwiki","Wikipedia"
"nlwiki",0.000755198135097081,0.85115258433014,0.11461781961572,0.0334743979190424,"nlwiki","Wikipedia"
"nlwikinews",0.175262329447954,0.296375841698773,0.526071533321101,0.00229029553217232,"nlwikinews","Wikinews"
"nlwikiquote",0.000620347394541162,0.000620347394540943,0.998138957816377,0.000620347394540959,"nlwikiquote","Wikiquote"
"nnwiki",0.169103500737291,0.830590739727211,0.000221261415125022,8.44981203736611e-05,"nnwiki","Wikipedia"
"nnwikiquote",0.860079480425616,0.0280618572145734,0.108726873539622,0.00313178882018873,"nnwikiquote","Wikiquote"
"novwiki",0.961453868850307,0.0304242488054182,0.00416681904175109,0.00395506330252368,"novwiki","Wikipedia"
"nowiki",0.00276686710982829,0.655874777294051,0.321587749106874,0.0197706064892469,"nowiki","Wikipedia"
"nowikibooks",0.497714584440517,0.0940388172504352,0.394480606628884,0.0137659916801637,"nowikibooks","Wikibooks"
"nowikinews",0.979344459268866,0.0149523516783742,0.00123939957642558,0.00446378947633404,"nowikinews","Wikinews"
"nowikiquote",0.000620347394541275,0.998138957816377,0.000620347394541359,0.000620347394540943,"nowikiquote","Wikiquote"
"nrmwiki",0.974984414835884,0.0167580016552553,0.00736768736873135,0.000889896140128919,"nrmwiki","Wikipedia"
"nsowiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"nsowiki","Wikipedia"
"nvwiki",0.000620347394541162,0.000620347394540943,0.998138957816377,0.000620347394540959,"nvwiki","Wikipedia"
"nywiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"nywiki","Wikipedia"
"ocwiki",0.322742168786131,0.666024678951116,0.0111243612868618,0.000108790975891477,"ocwiki","Wikipedia"
"olowiki",0.88393513067482,0.113743076907212,0.00123447657050555,0.0010873158474617,"olowiki","Wikipedia"
"omwiki",0.476903958015556,0.00668863970923822,0.511951148109673,0.00445625416553234,"omwiki","Wikipedia"
"orwiki",0.991022102651384,0.00556391406874631,0.0027119237702357,0.000702059509634042,"orwiki","Wikipedia"
"oswiki",0.871559215935663,0.0122533438533936,0.114947518390724,0.00123992182021932,"oswiki","Wikipedia"
"pagwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"pagwiki","Wikipedia"
"pamwiki",0.535993747646617,0.439098674222447,0.019722590543839,0.00518498758709668,"pamwiki","Wikipedia"
"papwiki",0.934037916371294,0.0232805576912349,0.0380797923983135,0.00460173353915732,"papwiki","Wikipedia"
"pawiki",0.991978046611038,0.00716362748667896,0.000605583456128067,0.000252742446154935,"pawiki","Wikipedia"
"pcdwiki",0.25606660814796,0.505843015218854,0.237621465229445,0.000468911403740867,"pcdwiki","Wikipedia"
"pdcwiki",0.983004547800191,0.0103648822020092,0.0049687444813756,0.00166182551642433,"pdcwiki","Wikipedia"
"pflwiki",0.970660045505379,0.00690997728863194,0.0214627929929445,0.000967184213044644,"pflwiki","Wikipedia"
"pihwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"pihwiki","Wikipedia"
"piwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"piwiki","Wikipedia"
"plwiki",0.0012353397129906,0.906364655134383,0.0923131854976402,8.68196549863076e-05,"plwiki","Wikipedia"
"plwikinews",0.933163807552516,0.0591516034483663,0.00452378933725824,0.00316079966185979,"plwikinews","Wikinews"
"plwikiquote",0.788482634253624,0.207596576020512,0.003456117149383,0.000464672576481568,"plwikiquote","Wikiquote"
"plwikisource",0.000620347394540943,0.000620347394541501,0.998138957816377,0.000620347394540943,"plwikisource","Wikisource"
"pmswiki",0.460301817318134,0.173243982986391,0.363538128346541,0.00291607134893339,"pmswiki","Wikipedia"
"pnbwiki",0.986716381378764,0.00995251450673125,0.00258653055239247,0.000744573562112176,"pnbwiki","Wikipedia"
"pntwiki",0.96956109463881,0.0228002049359481,0.00633436876460448,0.00130433166063737,"pntwiki","Wikipedia"
"pswiki",0.0394870807014091,0.917778736028331,0.040823664122456,0.00191051914780419,"pswiki","Wikipedia"
"ptwiki",0.00216423565634766,0.934878925375651,0.0357685472634143,0.0271882917045876,"ptwiki","Wikipedia"
"ptwikinews",0.255517131750094,0.741302383211905,0.00171076468138166,0.00146972035661954,"ptwikinews","Wikinews"
"ptwikiquote",0.766179410729558,0.00835268103063699,0.217264669738749,0.00820323850105602,"ptwikiquote","Wikiquote"
"quwiki",0.994167691137603,0.00342298138990397,0.00201524731139731,0.000394080161095425,"quwiki","Wikipedia"
"rmwiki",0.978151144120413,0.010503272838146,0.0103906763398891,0.000954906701551387,"rmwiki","Wikipedia"
"rmywiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"rmywiki","Wikipedia"
"rnwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"rnwiki","Wikipedia"
"roa_rupwiki",0.930831714466129,0.0117398957755475,0.0566475541640883,0.000780835594235592,"roa_rupwiki","Wikipedia"
"roa_tarawiki",0.761268631456644,0.134914947528032,0.0997857132468931,0.00403070776843118,"roa_tarawiki","Wikipedia"
"rowiki",0.29042980903319,0.558103176477418,0.151457698053861,9.3164355309936e-06,"rowiki","Wikipedia"
"rowikinews",0.904400646801243,0.0496665422317874,0.04450390431025,0.00142890665671974,"rowikinews","Wikinews"
"ruewiki",0.849959603551605,0.0189988731861419,0.129701278958742,0.00134024430351107,"ruewiki","Wikipedia"
"ruwiki",0.0027517583166041,0.548938697537683,0.448308041057267,1.50308844564797e-06,"ruwiki","Wikipedia"
"ruwikinews",0.493914257596872,0.491960779512967,0.0137501055888924,0.000374857301269087,"ruwikinews","Wikinews"
"ruwikiquote",0.921618857766892,0.0325623722590767,0.044532094541425,0.00128667543260581,"ruwikiquote","Wikiquote"
"ruwikisource",0.00520786186991467,0.98763000807871,0.00700812005435188,0.00015400999702377,"ruwikisource","Wikisource"
"rwwiki",0.744677018471993,0.23722484052313,0.0012226378494035,0.0168755031554737,"rwwiki","Wikipedia"
"sahwiki",0.983714291645845,0.00211810455780005,0.0139161824666919,0.000251421329663182,"sahwiki","Wikipedia"
"sawiki",0.990092837808235,0.00665404092227374,0.0023869598858368,0.000866161383654621,"sawiki","Wikipedia"
"scnwiki",0.983789762250305,0.0144708957787109,0.00124775385008447,0.000491588120899332,"scnwiki","Wikipedia"
"scowiki",0.619002103770129,0.380211672834203,0.000616128073645504,0.000170095322023035,"scowiki","Wikipedia"
"scwiki",0.68117435269339,0.093716275707991,0.224209498890103,0.000899872708516645,"scwiki","Wikipedia"
"sdwiki",0.95835329348641,0.0369907815619287,0.00363531349220725,0.00102061145945371,"sdwiki","Wikipedia"
"sewiki",0.343896426011796,0.648473419266865,0.00722021234241958,0.000409942378920384,"sewiki","Wikipedia"
"sgwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"sgwiki","Wikipedia"
"shwiki",0.167250071557881,0.832300033106573,0.000383637286643785,6.62580489020539e-05,"shwiki","Wikipedia"
"simplewiki",0.250857923016753,0.74875380291435,0.000316536448080589,7.17376208159687e-05,"simplewiki","Wikipedia"
"simplewikiquote",0.998138957816377,0.000620347394541162,0.000620347394540997,0.000620347394541069,"simplewikiquote","Wikiquote"
"siwiki",0.834686880536431,0.164151659059348,0.000671614245002318,0.000489846159219197,"siwiki","Wikipedia"
"skwiki",0.0642886363455248,0.933946251298494,0.00170190927613075,6.32030798506723e-05,"skwiki","Wikipedia"
"skwikiquote",0.858028990164349,0.134189453720963,0.00324393074157221,0.0045376253731161,"skwikiquote","Wikiquote"
"slwiki",0.0416460492355733,0.957815898753778,0.000487035589898876,5.10164207494567e-05,"slwiki","Wikipedia"
"slwikiquote",0.774600236069404,0.220719189445027,0.00081528630956595,0.00386528817600333,"slwikiquote","Wikiquote"
"slwikisource",0.000620347394541054,0.998138957816377,0.000620347394541452,0.000620347394540943,"slwikisource","Wikisource"
"smwiki",0.990005094681971,0.00758781457497303,0.00135435953149604,0.00105273121156043,"smwiki","Wikipedia"
"snwiki",0.612557701936615,0.00813500535182409,0.377209185262162,0.002098107449399,"snwiki","Wikipedia"
"sowiki",0.948740761792925,0.0218584765401327,0.027425717004907,0.00197504466203576,"sowiki","Wikipedia"
"sqwiki",0.220788024835766,0.778704381976954,0.000396042278048351,0.000111550909231142,"sqwiki","Wikipedia"
"sqwikinews",0.998138957816377,0.000620347394541252,0.000620347394541034,0.000620347394540954,"sqwikinews","Wikinews"
"srnwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"srnwiki","Wikipedia"
"srwiki",0.0265004278233458,0.97331390015546,0.000184024625203972,1.64739598991749e-06,"srwiki","Wikipedia"
"srwikinews",0.586261241177615,0.40856413948108,0.00134475486618432,0.00382986447512027,"srwikinews","Wikinews"
"srwikiquote",0.998138957816376,0.000620347394541361,0.000620347394541238,0.000620347394541035,"srwikiquote","Wikiquote"
"sswiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"sswiki","Wikipedia"
"stqwiki",0.866818508472458,0.0342776869661696,0.0947274564458896,0.00417634811548247,"stqwiki","Wikipedia"
"stwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"stwiki","Wikipedia"
"suwiki",0.978209143636871,0.01036704268757,0.00985257206825494,0.00157124160730374,"suwiki","Wikipedia"
"svwiki",0.00343709431554214,0.983983515976746,0.0125637845336502,1.56051740614812e-05,"svwiki","Wikipedia"
"svwikibooks",0.998138957816376,0.000620347394541179,0.000620347394541494,0.000620347394540964,"svwikibooks","Wikibooks"
"svwikinews",0.77185884590834,0.201126039740492,0.0240636171143759,0.00295149723679236,"svwikinews","Wikinews"
"swwiki",0.52877700876466,0.467603916761478,0.00324820669870894,0.00037086777515291,"swwiki","Wikipedia"
"szlwiki",0.974753361998617,0.0223193184534311,0.00264251688493111,0.000284802663021028,"szlwiki","Wikipedia"
"tawiki",3.24507012971437e-05,1.18741793386427e-07,9.73903633680084e-08,0.999967333166546,"tawiki","Wikipedia"
"tawikinews",0.794831976318183,0.191110588570821,0.0042907862293078,0.00976664888168803,"tawikinews","Wikinews"
"tcywiki",0.978989887717672,0.0136025951989716,0.00363798312493484,0.00376953395842196,"tcywiki","Wikipedia"
"testwikidatawiki",0.867048318789547,0.0407134689211439,0.049630261049657,0.042607951239652,"testwikidatawiki","Other"
"tetwiki",0.969272965841487,0.0228714067667326,0.00619486428713937,0.0016607631046408,"tetwiki","Wikipedia"
"tewiki",0.995475053935717,0.00325770284180637,0.000873014963481683,0.00039422825899453,"tewiki","Wikipedia"
"tewikisource",0.998138957816377,0.000620347394541266,0.000620347394540943,0.000620347394541043,"tewikisource","Wikisource"
"tgwiki",0.947324986748199,0.0117560491551365,0.0403792743851229,0.000539689711541135,"tgwiki","Wikipedia"
"thwiki",0.0929969695291309,0.906779464037485,0.000180287305085947,4.32791282986796e-05,"thwiki","Wikipedia"
"thwikibooks",0.940109721642801,0.0465388199375865,0.00687386530520844,0.00647759311440371,"thwikibooks","Wikibooks"
"thwikiquote",0.000620347394541588,0.998138957816376,0.000620347394541469,0.000620347394541172,"thwikiquote","Wikiquote"
"tiwiki",0.980885959708005,0.0157409507817821,0.00112119814171533,0.00225189136849792,"tiwiki","Wikipedia"
"tkwiki",0.958312244493735,0.0195227298498076,0.020843587442577,0.0013214382138806,"tkwiki","Wikipedia"
"tlwiki",0.534846118148127,0.464184167744639,0.00080039787561529,0.00016931623161817,"tlwiki","Wikipedia"
"tnwiki",0.730644692451295,0.254227804365548,0.00134686314062884,0.0137806400425284,"tnwiki","Wikipedia"
"towiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"towiki","Wikipedia"
"tpiwiki",0.893129560008985,0.08609671699547,0.0129802341395286,0.00779348885601659,"tpiwiki","Wikipedia"
"trwiki",0.0162765361490151,0.939882177261207,0.000289641868971036,0.0435516447208067,"trwiki","Wikipedia"
"trwikinews",0.950088775797322,0.0232333201639728,0.0132018443047054,0.013476059734,"trwikinews","Wikinews"
"trwikiquote",0.889401016113588,0.0725150102306272,0.00809937690427958,0.0299845967515051,"trwikiquote","Wikiquote"
"tswiki",0.811915778332312,0.0113262343925891,0.171495309491567,0.00526267778353179,"tswiki","Wikipedia"
"ttwiki",0.683103719853894,0.00227291301993225,0.314558028032109,6.5339094064565e-05,"ttwiki","Wikipedia"
"tumwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"tumwiki","Wikipedia"
"twwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"twwiki","Wikipedia"
"tyvwiki",0.9769591965754,0.00579874502273726,0.0165315122447919,0.000710546157070412,"tyvwiki","Wikipedia"
"tywiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"tywiki","Wikipedia"
"udmwiki",0.819540521011907,0.0420857582420547,0.135064199552948,0.00330952119308978,"udmwiki","Wikipedia"
"ugwiki",0.956390259382526,0.0165766976710547,0.0254919408407218,0.00154110210569779,"ugwiki","Wikipedia"
"ukwiki",0.00208132406746643,0.458845799349668,0.539072705572916,1.71009949597362e-07,"ukwiki","Wikipedia"
"ukwikinews",0.578151341415691,0.390325380680403,0.0294463711389077,0.0020769067649982,"ukwikinews","Wikinews"
"ukwikiquote",0.704964163366237,0.269017073219218,0.025029673552915,0.000989089861629988,"ukwikiquote","Wikiquote"
"urwiki",0.992429601399879,0.0071748250414855,0.000225682483887391,0.000169891074747942,"urwiki","Wikipedia"
"uzwiki",0.359851969170297,0.63803813702954,0.00173392109212777,0.000375972708034965,"uzwiki","Wikipedia"
"vecwiki",0.89312106810364,0.0374176700031798,0.0675856902162933,0.00187557167688728,"vecwiki","Wikipedia"
"vepwiki",0.958370339945921,0.0280776981161609,0.013053944604596,0.000498017333321791,"vepwiki","Wikipedia"
"vewiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"vewiki","Wikipedia"
"viwiki",0.0594465701225934,0.940334987165811,0.000183839559286208,3.46031523090727e-05,"viwiki","Wikipedia"
"viwikiquote",0.998138957816377,0.000620347394541271,0.000620347394540972,0.000620347394540984,"viwikiquote","Wikiquote"
"viwikisource",0.000620347394540943,0.998138957816377,0.000620347394540966,0.000620347394541056,"viwikisource","Wikisource"
"viwikivoyage",0.998138957816377,0.000620347394541175,0.000620347394540977,0.000620347394540976,"viwikivoyage","Wikivoyage"
"vlswiki",0.472777722274799,0.0157766224295933,0.510639742452918,0.000805912842689961,"vlswiki","Wikipedia"
"vowiki",0.234113366764491,0.423919105667304,0.341402181239636,0.000565346328568451,"vowiki","Wikipedia"
"warwiki",0.988716637692108,0.00412027872850968,0.00649981056006012,0.000663273019322087,"warwiki","Wikipedia"
"wawiki",0.970726485207949,0.00470271367866485,0.0242036838322686,0.000367117281117702,"wawiki","Wikipedia"
"wikidatawiki",0.00445331927841289,0.916965634805895,0.062710691288956,0.0158703546267358,"wikidatawiki","Other"
"wowiki",0.757066153624556,0.0215690238580696,0.220044439180558,0.00132038333681645,"wowiki","Wikipedia"
"wuuwiki",0.855929749605786,0.140382112227729,0.00318851520433992,0.000499622962145082,"wuuwiki","Wikipedia"
"xalwiki",0.940161952400877,0.0549983498357334,0.000596391064622239,0.00424330669876731,"xalwiki","Wikipedia"
"xhwiki",0.980345475393114,0.0159599569010685,0.00160476320217878,0.00208980450363825,"xhwiki","Wikipedia"
"xmfwiki",0.962793685963936,0.0276162171878771,0.00861961389278111,0.000970482955406032,"xmfwiki","Wikipedia"
"yiwiki",0.803189967482277,0.189638151540814,0.00602256453769433,0.00114931643921485,"yiwiki","Wikipedia"
"yowiki",0.186423209682671,0.811945514916923,0.000653117934764971,0.000978157465640856,"yowiki","Wikipedia"
"zawiki",0.937418143529476,0.017360399729668,0.0390156010689897,0.00620585567186652,"zawiki","Wikipedia"
"zeawiki",0.937768204250464,0.018491764336785,0.0407833602409236,0.00295667117182693,"zeawiki","Wikipedia"
"zh_classicalwiki",0.637937846227334,0.266221557882842,0.0939336509560513,0.00190694493377337,"zh_classicalwiki","Wikipedia"
"zh_min_nanwiki",0.107469341568414,0.888860518377386,0.00289404371212608,0.000776096342074287,"zh_min_nanwiki","Wikipedia"
"zh_yuewiki",0.604949356097713,0.394647423042503,0.000275459946552753,0.000127760913231303,"zh_yuewiki","Wikipedia"
"zhwiki",0.00895800416710623,0.990864011073801,0.000166284325868352,1.17004332246897e-05,"zhwiki","Wikipedia"
"zhwikibooks",0.956546884515388,0.0253236015515251,0.0101704771254603,0.00795903680762678,"zhwikibooks","Wikibooks"
"zhwikinews",0.936454234680571,0.0587160210419977,0.000897816118548019,0.00393192815888292,"zhwikinews","Wikinews"
"zhwikiquote",0.657310806953438,0.113767012710683,0.218921311144116,0.0100008691917623,"zhwikiquote","Wikiquote"
"zhwikisource",0.417815096897503,0.568411329730424,0.00741051485059863,0.00636305852147439,"zhwikisource","Wikisource"
"zhwikivoyage",0.965632240755497,0.0235944782685563,0.00476975958281327,0.00600352139313319,"zhwikivoyage","Wikivoyage"
"zuwiki",0.990276532686673,0.00590532586073394,0.00225636923591576,0.00156177221667747,"zuwiki","Wikipedia"
